path,size_bytes,sha256
results/external_validation/14_FINAL_VALIDATION_QUICK_RUN_RESULTS.zip,22145,c04050a88e3787b89e6aadb75da4bd1cc55a3cfa925fd771889626e196f34eff
results/external_validation/15_PAPER_FINISHER_OUTPUT_ARCHIVE.zip,4098622,985b07432c347e7d2d65d54e5408d4c1eb1a4959680d287a2f4c6f41c7098c4a
results/external_validation/EXTERNAL_ONLY_QUICK_RUN_1_RESULTS.zip,28776,7e96a620ef3fbad19c16db5957a95f515182e86e64c1fa44bbe8711922e42c95
results/external_validation/EXTERNAL_V2_FIXED_QUICK_RUN_RESULTS.zip,53559,1f6448bf45fb045b96c74b4df2eb286506609be23658763f30a435047fb4cea5
results/external_validation/MASTER_RUN_CONFIGURED_RESULTS.zip,297893,4dcda7d28030d8e8105343cf647ba874ee2beb5da360b3da6b528ae3542bf7d2
results/external_validation/MASTER_RUN_EARLY_RESULTS.zip,281659,6296375549c37aefad634a434cc72617b3dd1801fb3f23278e7e38c613b70473
results/external_validation/TARGETED_RECOVERY_RESULTS.zip,18544,02dd9e6d7b1b10ee6c7fdb533f2516b23a32fdd2de62d7411a7ab9d2712e4e63
results/extracted/external_attempts_summary/agentdojo_metrics.csv,351,e88d795650aba864e3d1940cdf84fc20ad9e52c83b6c561736c5beb39a17b861
results/extracted/external_attempts_summary/agentdyn_metrics.csv,350,d5c1ae22ff5d870c6d7de09672cbe14cd4a9e779bff0daf84e359673924b458f
results/extracted/external_attempts_summary/bfcl_category_scores.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/external_attempts_summary/bfcl_run_status.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/external_attempts_summary/external_claim_checklist.csv,349,e86651cbca1ef7347ebe37816913b6899c3bb6c7252207d55f5db454d43eabe7
results/extracted/external_attempts_summary/external_model_summary.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/external_attempts_summary/external_unified_evidence.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/external_attempts_summary/mcp_run_status.csv,75,aca36240c05cacf6347f224e3ceaf2b7af4cd5b9bddb1eca4f8907ad1b68fbe8
results/extracted/external_attempts_summary/mlcl_status.csv,99,ec87db33232ee1f5a07fbb2642383ef2ae6fc1eec713f01f280252f13eb3a0cc
results/extracted/external_attempts_summary/tau_run_status.csv,1184,942f54d47cee69723eda42c8d90f01f10b7b3f1eac6167451b5da9dcaa7a27b9
results/extracted/external_attempts_summary/tau_summary.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/external_attempts_summary/tau_trajectory_metrics.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/final_integration_snapshot/20_unified_evidence_matrix.csv,394,d38c8ab620a242db242ff7194afcaaec6a599a7ad5da564188df9ad3cf9c21f0
results/extracted/final_integration_snapshot/21_hierarchical_summary.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/final_integration_snapshot/22_claim_evidence_checklist.csv,556,694fd0732307656847acb01053186116ed7354cc0574cde76a42b89ae59aa6e1
results/extracted/final_integration_snapshot/MANUSCRIPT_FINAL_INTEGRATION.md,731,1e9665f6807de8c51179ff0a4dc42f3fea8fb786d4343e4203ce8c29d92ce188
results/extracted/final_integration_snapshot/NiyamTrace-X_ELSEVIER_FINAL.pdf,518173,bb22c2cd192daeb257db7016ab097101f5dce4e31f99c9d151be9c807a9ff7c5
results/extracted/final_integration_snapshot/NiyamTrace-X_IEEE_FINAL.pdf,616040,0a3940eb9b45219511ef07659d752a4db29915599bab97b3db95ffb0fb77137d
results/extracted/final_integration_snapshot/NiyamTrace-X_SPRINGER_FINAL.pdf,673471,bd5bc31c4f66817c6154dd71da69372fdde9be49505fc1147ef8ce8eaf3d411b
results/extracted/final_integration_snapshot/build_status.csv,126,4983b193b0e5cca94a4ecd016997d145a6ad68aa1bd28675f414093b17519d9e
results/extracted/final_integration_snapshot/optional_venue_template_status.csv,76,76fb8587b2084807e676212dfc98d73ed765b90f5cbf595d8fdef179802a2113
results/extracted/final_integration_snapshot/paper_audit.csv,149,bd81ea6f79021a2e9d769e69f06082a8440ddd3fe712783e1c273c84108c56d2
results/extracted/latest_external_check/00_endpoint_probe.csv,149,196060624bb014e3f81c0d4b52fd6bcc22a0239dc812c36e32208f5a42be767f
results/extracted/latest_external_check/10_bfcl_metrics.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/latest_external_check/11_agentdojo_metrics.csv,339,c796a0ecf2e656006ebcea848fffb37d5d9755923566d373900c2a129ba979f0
results/extracted/latest_external_check/12_agentdyn_metrics.csv,365,16d7f8db8ff3f149ad40a6526d51d313dd9842f2f4b7f97a4fd1dc0fc8decc95
results/extracted/latest_external_check/13_mcp_status.csv,53,42342139ee2473ce29ce490530766cf76240ff3b0000b285c1114bd9b136c210
results/extracted/latest_external_check/14_tau_run_status.csv,989,73d66b2825e2b2873b984b00775326e330e14585d47ae24cd62574d3ebd6bcde
results/extracted/latest_external_check/14_tau_summary.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/latest_external_check/14_tau_trajectory_metrics.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/latest_external_check/20_external_unified_evidence.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/latest_external_check/22_external_claim_checklist.csv,257,d089d9ca4230646a95c8170869b4fe87ea86564baf299cb57d55e335442ac21c
results/extracted/master_external_and_meta/MANUSCRIPT_INTEGRATION_NOTES.md,1288,f1693473eba55f4cbcb7bf5b60e43ec170721ea54655171a6fec0597b6a24396
results/extracted/master_external_and_meta/master00_model_benchmark_support.csv,413,f91b8fd40b3f7eca09b95acf697db8c9bb83f08b39096dbd97ae0ba6e0a85090
results/extracted/master_external_and_meta/master00_model_endpoint_probe.csv,406,9bac84ca86dfd21513229186a49fbfea1670ba6d03da2e19223b06f6655f8ab9
results/extracted/master_external_and_meta/master09_anchor_v3_recall.png,116691,cce0b6e41f1774f6c020130612ad0076fa3ef4a1dd4e6959139c9887e9e3aeee
results/extracted/master_external_and_meta/master09_attack_family.csv,290,b5aa04f1c8f18ed44eddb53ae7a0d6827293e1afbd9d46b4faac9150a72acf89
results/extracted/master_external_and_meta/master09_frozen2000_v3_audit.csv,203930,003e35bea712313c64aed80593abc0b53c98c1000cd60ab63714de37ee4095fb
results/extracted/master_external_and_meta/master09_frozen_audit_summary.csv,92,d302b75e738df292dff250d4b50699b2a69ddb3bd263a7fd8619dae221555794
results/extracted/master_external_and_meta/master09_group_bootstrap.csv,44529,cf102d223a70b6c98121c7d2b29dce9c4d962e20c74930609e1ad4ed104bd6d3
results/extracted/master_external_and_meta/master09_group_bootstrap_ci.csv,108,2ed33e632c056b5acf71fc9ac155d8e67afc8146ffa83149fb73a889657de62b
results/extracted/master_external_and_meta/master09_guard_summary.csv,140,af7536b9fcdedca28c717e62dcff43e4faf4eb306730f3f1d89b787f44382a7d
results/extracted/master_external_and_meta/master09_metamorphic_cases.csv,957279,ad8307147b817942a2a742b50dc495babb361cb334ecdddb04f4d53cb5619a0d
results/extracted/master_external_and_meta/master09_surface_invariance.csv,125640,fd18114e762f88c5768f129d23584c23d96623cb0748cb4ae9f3c0d792293745
results/extracted/master_external_and_meta/master09_targeted_regressions.csv,72,ee970aee6ce2597f59c127916a1d78340fba3f5276f02b32be44a916f91ca765
results/extracted/master_external_and_meta/master10_bfcl_effect_audit.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/master_external_and_meta/master10_bfcl_report_scalars.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/master_external_and_meta/master10_bfcl_run_status.csv,6467,759ecff616ef1e1b3b05ba7cf885a1da52055ff948b619fdcefd73fdca7b9c7f
results/extracted/master_external_and_meta/master11_agentdojo_effect_transfer.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/master_external_and_meta/master11_agentdojo_parse_errors.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/master_external_and_meta/master11_agentdojo_run_status.csv,202,e13d2b0c1c33e2ca5902671e4abd5c9ed748c54788ae5734e2b9c3354af2d269
results/extracted/master_external_and_meta/master11_agentdojo_traces.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/master_external_and_meta/master11_agentsafetybench_run_status.csv,171,ee50da2bbddfc05027f37be5a59c529e3d88a6030694e8ba86ad9effcdd9038c
results/extracted/master_external_and_meta/master12_tau_parse_errors.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/master_external_and_meta/master12_tau_run_status.csv,13452,f81e3787eb91dbc4df6d6dca9a8cb4d3fc5b47488b920a105b843d8416006f0d
results/extracted/master_external_and_meta/master12_tau_trajectory_effect_audit.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/master_external_and_meta/master13_claim_evidence_checklist.csv,608,8ea911275b96930f78d489d8873e31005ef9bd4b402f5006b34b1143df77d136
results/extracted/master_external_and_meta/master13_unified_evidence_matrix.csv,442,2b9c4eef9a95623779e5031feb240e0c27abd71fe117eccfa1af8ab4eddf7989
results/extracted/master_external_and_meta/master13_within_benchmark_ranking.csv,463,772e1136c73161d8bc65dddf060eeca6b79bf7d5fb586bfdf047a520b5e4264c
results/extracted/master_external_and_meta/paper_multibenchmark_matrix.png,101498,9a5258d8c24268b31cd479ed5e244863ba6c1a45a25d27f93e7a4d82e74b7ae3
results/extracted/merged_recovery_package/master_original/MANUSCRIPT_INTEGRATION_NOTES.md,1288,f1693473eba55f4cbcb7bf5b60e43ec170721ea54655171a6fec0597b6a24396
results/extracted/merged_recovery_package/master_original/master00_model_benchmark_support.csv,413,f91b8fd40b3f7eca09b95acf697db8c9bb83f08b39096dbd97ae0ba6e0a85090
results/extracted/merged_recovery_package/master_original/master00_model_endpoint_probe.csv,406,9bac84ca86dfd21513229186a49fbfea1670ba6d03da2e19223b06f6655f8ab9
results/extracted/merged_recovery_package/master_original/master09_anchor_v3_recall.png,116691,cce0b6e41f1774f6c020130612ad0076fa3ef4a1dd4e6959139c9887e9e3aeee
results/extracted/merged_recovery_package/master_original/master09_attack_family.csv,290,b5aa04f1c8f18ed44eddb53ae7a0d6827293e1afbd9d46b4faac9150a72acf89
results/extracted/merged_recovery_package/master_original/master09_frozen2000_v3_audit.csv,203930,003e35bea712313c64aed80593abc0b53c98c1000cd60ab63714de37ee4095fb
results/extracted/merged_recovery_package/master_original/master09_frozen_audit_summary.csv,92,d302b75e738df292dff250d4b50699b2a69ddb3bd263a7fd8619dae221555794
results/extracted/merged_recovery_package/master_original/master09_group_bootstrap.csv,44529,cf102d223a70b6c98121c7d2b29dce9c4d962e20c74930609e1ad4ed104bd6d3
results/extracted/merged_recovery_package/master_original/master09_group_bootstrap_ci.csv,108,2ed33e632c056b5acf71fc9ac155d8e67afc8146ffa83149fb73a889657de62b
results/extracted/merged_recovery_package/master_original/master09_guard_summary.csv,140,af7536b9fcdedca28c717e62dcff43e4faf4eb306730f3f1d89b787f44382a7d
results/extracted/merged_recovery_package/master_original/master09_metamorphic_cases.csv,957279,ad8307147b817942a2a742b50dc495babb361cb334ecdddb04f4d53cb5619a0d
results/extracted/merged_recovery_package/master_original/master09_surface_invariance.csv,125640,fd18114e762f88c5768f129d23584c23d96623cb0748cb4ae9f3c0d792293745
results/extracted/merged_recovery_package/master_original/master09_targeted_regressions.csv,72,ee970aee6ce2597f59c127916a1d78340fba3f5276f02b32be44a916f91ca765
results/extracted/merged_recovery_package/master_original/master10_bfcl_effect_audit.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/merged_recovery_package/master_original/master10_bfcl_report_scalars.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/merged_recovery_package/master_original/master10_bfcl_run_status.csv,6467,759ecff616ef1e1b3b05ba7cf885a1da52055ff948b619fdcefd73fdca7b9c7f
results/extracted/merged_recovery_package/master_original/master11_agentdojo_effect_transfer.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/merged_recovery_package/master_original/master11_agentdojo_parse_errors.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/merged_recovery_package/master_original/master11_agentdojo_run_status.csv,202,e13d2b0c1c33e2ca5902671e4abd5c9ed748c54788ae5734e2b9c3354af2d269
results/extracted/merged_recovery_package/master_original/master11_agentdojo_traces.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/merged_recovery_package/master_original/master11_agentsafetybench_run_status.csv,171,ee50da2bbddfc05027f37be5a59c529e3d88a6030694e8ba86ad9effcdd9038c
results/extracted/merged_recovery_package/master_original/master12_tau_parse_errors.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/merged_recovery_package/master_original/master12_tau_run_status.csv,13452,f81e3787eb91dbc4df6d6dca9a8cb4d3fc5b47488b920a105b843d8416006f0d
results/extracted/merged_recovery_package/master_original/master12_tau_trajectory_effect_audit.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/merged_recovery_package/master_original/master13_claim_evidence_checklist.csv,608,8ea911275b96930f78d489d8873e31005ef9bd4b402f5006b34b1143df77d136
results/extracted/merged_recovery_package/master_original/master13_unified_evidence_matrix.csv,442,2b9c4eef9a95623779e5031feb240e0c27abd71fe117eccfa1af8ab4eddf7989
results/extracted/merged_recovery_package/master_original/master13_within_benchmark_ranking.csv,463,772e1136c73161d8bc65dddf060eeca6b79bf7d5fb586bfdf047a520b5e4264c
results/extracted/merged_recovery_package/master_original/paper_multibenchmark_matrix.png,101498,9a5258d8c24268b31cd479ed5e244863ba6c1a45a25d27f93e7a4d82e74b7ae3
results/extracted/merged_recovery_package/merged/MANUSCRIPT_INTEGRATION_UPDATE.md,1842,7a7deb0d92de9abe4ec43aee86586fcdc908a11ea106a3731ee22bffd78debac
results/extracted/merged_recovery_package/merged/MERGE_SUMMARY.json,874,8d37212826558cacd2c9812e2be301694d29ebebcf03e2879ef7e49e31ddf7d4
results/extracted/merged_recovery_package/merged/PACKAGE_SHA256_MANIFEST.csv,6386,935c39cc18f79fa54eaac3bb22c70e327a79daf6a116a3ad4e9409416d779f92
results/extracted/merged_recovery_package/merged/merged_unified_evidence.csv,1694,07c481451c916d937f52f8bddcd79b6855c4301872fbdd4610a844ad5e2cb3a4
results/extracted/merged_recovery_package/merged/recovery_failures_retained.csv,467,6ef96fc58c63e2d9eeaae67a7ec9cf2e6373a18510dfcbf7c14a030dce7449f9
results/extracted/merged_recovery_package/merged/recovery_provider_preflight.csv,440,0de9a89705511f875efa14938971db813212d900b74a1690dcafd5254d76cf95
results/extracted/merged_recovery_package/merged/tau3_recovered_quick_results.csv,688,95ba6281a0726006975a3e21554a5fe29f2180e5ed08ec4eaee3beb407ce72d2
results/extracted/merged_recovery_package/merged/updated_claim_evidence_checklist.csv,758,53280fb6ba7bc2ff2f7866e333747d06625db1d6bc1bf2438aa1c85eb81def04
results/extracted/merged_recovery_package/recovery_addition/00_recovery_preflight.csv,440,0de9a89705511f875efa14938971db813212d900b74a1690dcafd5254d76cf95
results/extracted/merged_recovery_package/recovery_addition/10_bfcl_recovery_metrics.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/merged_recovery_package/recovery_addition/10_bfcl_recovery_status.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/merged_recovery_package/recovery_addition/11_dojo_recovery_metrics.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/merged_recovery_package/recovery_addition/11_dojo_recovery_status.csv,241,0f056094a30f8258c60cb6c02c3a48b541a0693bd39f99ab20fbb7c2c7d2ef31
results/extracted/merged_recovery_package/recovery_addition/14_tau_glm_airline_attempts.json,132,ad3e572e150b00af7a1a68f5cae368bf1fee113be15c4e433b016bc6bd8ad42f
results/extracted/merged_recovery_package/recovery_addition/14_tau_glm_recovery_cases.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/merged_recovery_package/recovery_addition/14_tau_glm_recovery_status.csv,185,7060a9036d97c458f85fa0780b8f1796a18d12b5d3cdb2ba210ba27d1ce57c37
results/extracted/merged_recovery_package/recovery_addition/14_tau_glm_retail_attempts.json,131,2eca0fb9608e63a5ca759b0591042a6ae47d0037aabfa88f838e34b80f8ab410
results/extracted/merged_recovery_package/recovery_addition/14_tau_glm_telecom_attempts.json,132,ac879f2d6446c8800859e6f9c34bb35ba05b42a3fff201a2c72171cb1224d992
results/extracted/merged_recovery_package/recovery_addition/20_recovery_summary.csv,356,91d4d5c6ebffb53f363ddbfff2e1301112292a5b8f6ccdf06327a6e06d3dbc6c
results/extracted/merged_recovery_package/recovery_addition/20_recovery_unified_evidence.csv,337,83b4d6be0987049c1a9128e42e97e8fefc93035cb0fe3a154e2ca53df219bf3a
results/extracted/merged_recovery_package/recovery_addition/20_tau_merged_cases.csv,454,0e91a3d513684aa6b8c5a727831a5b6f45fefafeea8d58db48e23f20dcda93cf
results/extracted/merged_recovery_package/recovery_addition/22_recovery_claim_checklist.csv,197,f3e0b096be614dd886803ba8a5847c74a4420ebbad7601a0fd979b37838ddc65
results/extracted/merged_recovery_package/recovery_addition/23_failure_log_tails.json,48587,b8bcb1abc44a3e0c7bf2a4665704f416bee05807d5cc1f69e157e28a24568e99
results/extracted/merged_recovery_package/recovery_addition/23_recovery_master_status.csv,467,6ef96fc58c63e2d9eeaae67a7ec9cf2e6373a18510dfcbf7c14a030dce7449f9
results/extracted/merged_recovery_package/recovery_addition/FINAL_MANIFEST.json,8994,8db156c303f02360a29f7882c776af1d707114a44529f0db1f1b8b6cb873b5d7
results/extracted/merged_recovery_package/recovery_addition/SHA256SUMS.txt,6923,48d3144ba49b4741fcf9c8de10f5350cb5b26a5b48919c3fab777480017b2e8e
results/extracted/merged_recovery_package/recovery_addition/recovery_checkpoints.json,790,e18fc7cde6bd1daf46166e7a0551c3ce0ef35c11459fa29d5c527e01875f35ac
results/extracted/merged_recovery_package/recovery_addition/user_uploaded_recovery_package.zip,18544,02dd9e6d7b1b10ee6c7fdb533f2516b23a32fdd2de62d7411a7ab9d2712e4e63
results/extracted/recovery_analysis/00_recovery_preflight.csv,440,0de9a89705511f875efa14938971db813212d900b74a1690dcafd5254d76cf95
results/extracted/recovery_analysis/10_bfcl_recovery_metrics.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/recovery_analysis/10_bfcl_recovery_status.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/recovery_analysis/11_dojo_recovery_metrics.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/recovery_analysis/11_dojo_recovery_status.csv,241,0f056094a30f8258c60cb6c02c3a48b541a0693bd39f99ab20fbb7c2c7d2ef31
results/extracted/recovery_analysis/14_tau_glm_recovery_cases.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/recovery_analysis/14_tau_glm_recovery_status.csv,185,7060a9036d97c458f85fa0780b8f1796a18d12b5d3cdb2ba210ba27d1ce57c37
results/extracted/recovery_analysis/20_recovery_summary.csv,356,91d4d5c6ebffb53f363ddbfff2e1301112292a5b8f6ccdf06327a6e06d3dbc6c
results/extracted/recovery_analysis/20_recovery_unified_evidence.csv,337,83b4d6be0987049c1a9128e42e97e8fefc93035cb0fe3a154e2ca53df219bf3a
results/extracted/recovery_analysis/20_tau_merged_cases.csv,454,0e91a3d513684aa6b8c5a727831a5b6f45fefafeea8d58db48e23f20dcda93cf
results/extracted/recovery_analysis/22_recovery_claim_checklist.csv,197,f3e0b096be614dd886803ba8a5847c74a4420ebbad7601a0fd979b37838ddc65
results/extracted/recovery_analysis/23_recovery_master_status.csv,467,6ef96fc58c63e2d9eeaae67a7ec9cf2e6373a18510dfcbf7c14a030dce7449f9
results/extracted/stage_archives_extracted/NTX_Q1_01_Anchor_Stress_RESULTS/anchor_acceptance_gates.json,107,d8478b185fc346f47f18cd8ecbbb47a0781a5344c302af84ab77ac71d3ea7626
results/extracted/stage_archives_extracted/NTX_Q1_01_Anchor_Stress_RESULTS/anchor_accuracy_by_relation.png,120111,3a0a934a7034facc64ebea8a49c23add331f52b073236e1facf28ab54fec2b28
results/extracted/stage_archives_extracted/NTX_Q1_01_Anchor_Stress_RESULTS/anchor_by_language.csv,134,4fc685e48ea3e9cc716f0308a064a2f43b38a3b4547c2c014c0ef68e013e4b2d
results/extracted/stage_archives_extracted/NTX_Q1_01_Anchor_Stress_RESULTS/anchor_by_relation.csv,228,06a4e5d57581cd79feb8be02adbc32309051cf77f2ec9a7cb2f44837f539a81c
results/extracted/stage_archives_extracted/NTX_Q1_01_Anchor_Stress_RESULTS/anchor_case_results.csv,1603741,9e1626755e09952e8e321ef4405629c6e4758799421304d4ee518c1ee5d0f5c0
results/extracted/stage_archives_extracted/NTX_Q1_01_Anchor_Stress_RESULTS/anchor_external_template.csv,114,c3478e9aa5b13d39282ae430f1e73853677ebdac6a4fa75bda97aac1429fa43a
results/extracted/stage_archives_extracted/NTX_Q1_01_Anchor_Stress_RESULTS/anchor_overall_metrics.json,175,57ec1d7646c36ec927811b27f9859b56f00298a68b41c8de197f2e7a1880a9b5
results/extracted/stage_archives_extracted/NTX_Q1_01_Anchor_Stress_RESULTS/anchor_stress_cases.csv,7519750,9daf2ec222a262bdc27b0daf056f2a38ac7606b246c9781f419c5f317322b788
results/extracted/stage_archives_extracted/NTX_Q1_01_Anchor_Stress_RESULTS/anchor_summary.csv,199,7cf70906c53b3c6f69e90c1b1f433379bb3ab56f4392d17dd586b180a2ecde08
results/extracted/stage_archives_extracted/NTX_Q1_01_Anchor_Stress_RESULTS/anchor_table.tex,269,7823e5474a89275e94a6885b10902d91b743f6b31d7becfc266ccc2c8b0ee6f3
results/extracted/stage_archives_extracted/NTX_Q1_02_SIL_IIEA_ABLATION_RESULTS/sil_iiea_ablation.csv,278,f63fd61795b51f6ab19a619835bf154f95e833d9a3e2abf61a58b56eebbc9a22
results/extracted/stage_archives_extracted/NTX_Q1_02_SIL_IIEA_ABLATION_RESULTS/sil_iiea_acceptance_gates.json,103,48541c246461b8bb7340554e511db1024bb0d9a3b13d63a9bd3710bd19e9cf7f
results/extracted/stage_archives_extracted/NTX_Q1_02_SIL_IIEA_ABLATION_RESULTS/sil_iiea_case_results.csv,12989536,c4c752701b6b949fe547b85309203f9ce3a6779073f719d299d4b06abb47e786
results/extracted/stage_archives_extracted/NTX_Q1_02_SIL_IIEA_ABLATION_RESULTS/sil_iiea_cases.csv,4851937,ba0ea951df900d183463ac8bb5910ec48443ab9f9ff851a2d92375001eb16ad0
results/extracted/stage_archives_extracted/NTX_Q1_02_SIL_IIEA_ABLATION_RESULTS/sil_iiea_pairwise.csv,175,b4f65da31358ae7eff85b7136d38e7efea2c6582dbb59f0852829a9e9fe0562d
results/extracted/stage_archives_extracted/NTX_Q1_02_SIL_IIEA_ABLATION_RESULTS/sil_iiea_property_tests.json,150,49b1343c7954d6afd112c5c64e0336cf8d7b413f2970bd241450a6c9af924675
results/extracted/stage_archives_extracted/NTX_Q1_02_SIL_IIEA_ABLATION_RESULTS/sil_iiea_table.tex,479,4a0d38f2613d00d9e57c03f752f89505481fcb5819a6a290e618321b69ac0fa9
results/extracted/stage_archives_extracted/NTX_Q1_02_SIL_IIEA_ABLATION_RESULTS/sil_iiea_unsafe_allow_ablation.png,73972,d3f58bede60c8ccac515ef5280e0ed21ebb12019d6eed2bf06bdcf3b10dd4cc5
results/extracted/stage_archives_extracted/NTX_Q1_03_EXECUTION_BROKER_RESULTS/execution_attack_block_rate.png,114398,9297a382ee19bbe4adf9e449b803e51854054dd452beb22bf759fecb8d14f327
results/extracted/stage_archives_extracted/NTX_Q1_03_EXECUTION_BROKER_RESULTS/execution_attack_matrix.csv,514,f4a78d4e6b41f3f5dbf67d31413b37e4c86f0b84f64a251167e9c349d75efe8d
results/extracted/stage_archives_extracted/NTX_Q1_03_EXECUTION_BROKER_RESULTS/execution_attack_summary.csv,280,8ddafbd8f0d7daef27a98b5b5de452f80a7922923daab53c0cb6b2adaa2316c2
results/extracted/stage_archives_extracted/NTX_Q1_03_EXECUTION_BROKER_RESULTS/execution_randomized_trials.csv,123462,87236a276e82db3858b1db0c9b2591397992a97d7af10f56dba0d8a0000ff8f4
results/extracted/stage_archives_extracted/NTX_Q1_03_EXECUTION_BROKER_RESULTS/execution_security_metrics.json,128,b863709884a9c10b9c0df06a7cdb15e4ed09eb0ed255ac16977ea7651058d113
results/extracted/stage_archives_extracted/NTX_Q1_03_EXECUTION_BROKER_RESULTS/execution_table.tex,505,37b0adb2f638e465952923c8daa8a8cc44f7381b9a66ff8fb928808287c60f7c
results/extracted/stage_archives_extracted/NTX_Q1_03_EXECUTION_BROKER_RESULTS/verified_execution_broker_reference.py,163,2c4f30c3dc9951b3502611bb27bc8dd6a66e86711f2370856fc8681a7380a9e5
results/extracted/stage_archives_extracted/NTX_Q1_04_STATS_REPRO_RESULTS/REPRODUCIBILITY_GAP.md,572,1692f9cb1f3a702d6e4f98914d152aab41b42dfc6f5bfd09ce54cf90632490c8
results/extracted/stage_archives_extracted/NTX_Q1_04_STATS_REPRO_RESULTS/SHA256SUMS.txt,1035,167da4de873efebb328b9d960e850386f69d014589efc19ad25dee38b2a4d7b0
results/extracted/stage_archives_extracted/NTX_Q1_04_STATS_REPRO_RESULTS/clustered_bootstrap_if_available.json,2,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
results/extracted/stage_archives_extracted/NTX_Q1_04_STATS_REPRO_RESULTS/paper_aggregate_statistics.csv,349,0e657be37033564014121be2b96afb3f1c71e0668928df9c60dc110cd999ece9
results/extracted/stage_archives_extracted/NTX_Q1_04_STATS_REPRO_RESULTS/paper_language_statistics.csv,456,d18b9de215d1cd925f1dcfd0adb47c4f3de57cd70c89fbd1b6f6f2a8c6371471
results/extracted/stage_archives_extracted/NTX_Q1_04_STATS_REPRO_RESULTS/paper_mcnemar_tests.csv,149,3520d7cf6d05809501b74c92f5f8047093f2e5fbe200ef6125c9dbbf1de20329
results/extracted/stage_archives_extracted/NTX_Q1_04_STATS_REPRO_RESULTS/paper_semantic_decision_gap.png,108856,fdac222dc0b1b8cda239462cc115d03aa32905631558d8092bd89f835003d62b
results/extracted/stage_archives_extracted/NTX_Q1_04_STATS_REPRO_RESULTS/paper_tables.tex,1014,c90a036557d18adc93958c4c5caf1452c798e993cf559b68fb990456e3efd486
results/extracted/stage_archives_extracted/NTX_Q1_04_STATS_REPRO_RESULTS/paper_zero_event_power.png,80438,eb432a9915522d0f5edb319c3a2a57455550293ca9e2363d97020fd7cc69882c
